TITLE = "Riemann numerical vs exact"
VARIABLES = "x", "rho", "u", "p"
ZONE T="Numerical", I=501, F=POINT
8.760000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
8.780000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
8.800000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
8.820000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
8.840000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
8.860000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
8.880000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
8.900000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
8.920000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
8.940000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
8.960000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
8.980000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.020000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.040000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.060000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.080000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.100000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.120000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.140000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.160000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.180000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.200000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.220000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.240000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.260000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.280000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.300000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.320000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.340000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.360000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.380000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.400000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.420000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.440000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.460000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.480000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.500000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.520000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.540000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.560000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.580000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.600000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.620000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.640000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.660000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.680000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.700000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.720000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.740000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.760000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.780000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.800000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.820000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.840000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.860000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.880000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.900000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.920000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.940000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.960000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.980000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
1.000000000000000e+00 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
