TITLE = "Artificial-viscosity beta sweep"
VARIABLES = "x", "rho", "u", "p"
ZONE T="Exact", I=501, F=POINT
9.440000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.460000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.480000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.500000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.520000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.540000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.560000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.580000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.600000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.620000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.640000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.660000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.680000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.700000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.720000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.740000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.760000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.780000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.800000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.820000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.840000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.860000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.880000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.900000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.920000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.940000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.960000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.980000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
1.000000000000000e+00 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
ZONE T="beta=0.75", AUXDATA beta="0.75", I=501, F=POINT
0.000000000000000e+00 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.000000000000000e-03 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.000000000000000e-03 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.000000000000000e-03 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.000000000000000e-03 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
3.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
3.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
3.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
3.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
3.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
5.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
5.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
5.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
5.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
5.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
7.000000000000001e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
7.199999999999999e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
7.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
7.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
7.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.400000000000001e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.599999999999999e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.799999999999999e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
9.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
9.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
9.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
9.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
9.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.000000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.020000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.040000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.060000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.080000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.100000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.120000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.140000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.160000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.180000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.200000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.220000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.240000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.260000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.280000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.300000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.320000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.340000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.360000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.380000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.400000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.420000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.440000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.460000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.480000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.500000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.520000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.540000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.560000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.580000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.600000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.620000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.640000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.660000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.680000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.700000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.720000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.740000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.760000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.780000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.800000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.820000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.840000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.860000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.880000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.900000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.920000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.940000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.960000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.980000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.000000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.020000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.040000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.060000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.080000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.100000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.120000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.140000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.160000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.180000000000000e-01 9.999999999000000e-01 -2.000000000000000e-01 5.000000000000000e-01
2.200000000000000e-01 9.999999999000000e-01 -1.999999999000000e-01 4.999999999000000e-01
2.220000000000000e-01 9.999999996000000e-01 -1.999999997000000e-01 4.999999997000000e-01
2.240000000000000e-01 9.999999990000000e-01 -1.999999992000000e-01 4.999999993000000e-01
2.260000000000000e-01 9.999999975000000e-01 -1.999999979000000e-01 4.999999983000000e-01
2.280000000000000e-01 9.999999938000000e-01 -1.999999948000000e-01 4.999999956000000e-01
2.300000000000000e-01 9.999999845999999e-01 -1.999999871000000e-01 4.999999892000000e-01
2.320000000000000e-01 9.999999629000000e-01 -1.999999690000000e-01 4.999999740000000e-01
2.340000000000000e-01 9.999999131000000e-01 -1.999999273000000e-01 4.999999392000000e-01
2.360000000000000e-01 9.999998037000000e-01 -1.999998358000000e-01 4.999998626000000e-01
2.380000000000000e-01 9.999995760000000e-01 -1.999996453000000e-01 4.999997032000000e-01
2.400000000000000e-01 9.999991283000000e-01 -1.999992707000000e-01 4.999993898000000e-01
2.420000000000000e-01 9.999982942000000e-01 -1.999985728000000e-01 4.999988059000000e-01
2.440000000000000e-01 9.999968073000000e-01 -1.999973288000000e-01 4.999977651000000e-01
2.460000000000000e-01 9.999942457000000e-01 -1.999951856000000e-01 4.999959720000000e-01
2.480000000000000e-01 9.999899466000000e-01 -1.999915887000000e-01 4.999929627000000e-01
2.500000000000000e-01 9.999828820000000e-01 -1.999856780000000e-01 4.999880175000000e-01
2.520000000000000e-01 9.999714797000000e-01 -1.999761380000000e-01 4.999800359000000e-01
2.540000000000000e-01 9.999533736000000e-01 -1.999609890000000e-01 4.999673619000000e-01
2.560000000000000e-01 9.999250640000000e-01 -1.999373026000000e-01 4.999475459000000e-01
2.580000000000000e-01 9.998814682000000e-01 -1.999008256000000e-01 4.999170304000000e-01
2.600000000000000e-01 9.998153478000000e-01 -1.998455000000000e-01 4.998707499000000e-01
2.620000000000000e-01 9.997166067000000e-01 -1.997628750000000e-01 4.998016396000000e-01
2.640000000000000e-01 9.995714751000000e-01 -1.996414209000000e-01 4.997000660000000e-01
2.660000000000000e-01 9.993616180000000e-01 -1.994657797000000e-01 4.995532057000000e-01
2.680000000000000e-01 9.990632498000001e-01 -1.992160142000000e-01 4.993444296000000e-01
2.700000000000000e-01 9.986463745000000e-01 -1.988669571000000e-01 4.990527799000000e-01
2.720000000000000e-01 9.980743168000000e-01 -1.983877918000000e-01 4.986526544000000e-01
2.740000000000000e-01 9.973037394000001e-01 -1.977420249000000e-01 4.981138380000000e-01
2.760000000000000e-01 9.962853393000000e-01 -1.968880059000000e-01 4.974020179000000e-01
2.780000000000000e-01 9.949653751999999e-01 -1.957801193000000e-01 4.964798881000000e-01
2.800000000000000e-01 9.932880791000001e-01 -1.943706940000000e-01 4.953088808000000e-01
2.820000000000000e-01 9.911988591999999e-01 -1.926125600000000e-01 4.938514534000000e-01
2.840000000000000e-01 9.886480287000000e-01 -1.904620477000000e-01 4.920737388000000e-01
2.860000000000000e-01 9.855946359000000e-01 -1.878820986000000e-01 4.899482529000000e-01
2.880000000000000e-01 9.820098758000000e-01 -1.848450801000000e-01 4.874562858000000e-01
2.900000000000000e-01 9.778795705000000e-01 -1.813348989000000e-01 4.845896102000000e-01
2.920000000000000e-01 9.732053273000000e-01 -1.773480964000000e-01 4.813512332000000e-01
2.940000000000000e-01 9.680042022999999e-01 -1.728937722000000e-01 4.777550757000000e-01
2.960000000000000e-01 9.623069544000000e-01 -1.679923807000000e-01 4.738246497000000e-01
2.980000000000000e-01 9.561552085000000e-01 -1.626736268000000e-01 4.695909729000000e-01
3.000000000000000e-01 9.495979946999999e-01 -1.569738098000000e-01 4.650900596000000e-01
3.020000000000000e-01 9.426881703000000e-01 -1.509330078000000e-01 4.603603551000000e-01
3.040000000000000e-01 9.354791652000000e-01 -1.445924547000000e-01 4.554404248000000e-01
3.060000000000000e-01 9.280223539000000e-01 -1.379923658000000e-01 4.503671102000000e-01
3.080000000000000e-01 9.203651975000000e-01 -1.311703452000000e-01 4.451742464000000e-01
3.100000000000000e-01 9.125501543000000e-01 -1.241603970000000e-01 4.398919309000000e-01
3.120000000000000e-01 9.046142527000000e-01 -1.169924726000000e-01 4.345462631000000e-01
3.140000000000000e-01 8.965891707000000e-01 -1.096924398000000e-01 4.291594378000000e-01
3.160000000000000e-01 8.885016519000000e-01 -1.022823469000000e-01 4.237500706000000e-01
3.180000000000000e-01 8.803741132000000e-01 -9.478086370000000e-02 4.183336499000000e-01
3.200000000000000e-01 8.722253344000001e-01 -8.720381140000000e-02 4.129230399000000e-01
3.220000000000000e-01 8.640711496000000e-01 -7.956471820000000e-02 4.075289800000000e-01
3.240000000000000e-01 8.559250234000000e-01 -7.187530270000000e-02 4.021605073000000e-01
3.260000000000000e-01 8.477985159000000e-01 -6.414579469999999e-02 3.968252604000000e-01
